name,categories,address,rating,price
Ima,"Bistro, Café, Middle Eastern Restaurant",57 Fort Street,7.9,2
St Pierre's Sushi Grafton,"Fast Food Restaurant, Sushi Restaurant",2 Park Road,6.9,2
Rice Burger,Japanese Restaurant,17 Park Rd,-1.0,2
Quiche Cafe,"Café, Restaurant",19 Park Road,-1.0,1
Beakers and Jars,Dining and Drinking,7 Park Road,-1.0,1
Jewel of Bombay,Indian Restaurant,9 Park Road,-1.0,2
Wintergarden Cafe,Café,The Crescent,7.5,1
Santos,"Café, Coffee Shop, Restaurant",77 Carlton Gore Road,7.3,1
Bian Sushi & Donburi,Sushi Restaurant,183 Symonds Street,8.5,2
Ramen Do,Ramen Restaurant,167 Symonds St,8.1,1
European Deli Skazka,"Café, Deli",16 Kingdon Street,7.2,1
Shaky Isles Coffee,"Café, Restaurant",27 Kingdon Street,7.1,1
Nickies Thai Restaurant,"Bar, Thai Restaurant",34 Broadway,8.2,2
Mojo Newmarket,"Bakery, Café, Restaurant",110 Carlton Gore Road,6.1,1
Archie's Restaurant & Pizzeria,"Pizzeria, Italian Restaurant",61 Davis Crescent,7.7,1
Heizo Teppanyaki Restaurant,Japanese Restaurant,3D Short Street,7.4,2
Pita Pit Newmarket,"Salad Restaurant, Sandwich Restaurant",123 Carlton Gore Road,-1.0,1
Zoysa,Asian Restaurant,24 Kingdon Street,-1.0,2
Hello Mister,Vietnamese Restaurant,123 Carlton Gore Rd,-1.0,2
Sushi Hits,"Fast Food Restaurant, Sushi Restaurant",106 Carlton Gore Road,-1.0,2
Oh Calcutta,Indian Restaurant,151 Parnell Road,7.5,2
Burgerfuel,"Burger Joint, Fast Food Restaurant",187 Parnell Road,7.7,2
Biskit Cafe and Kitchen,"Café, Coffee Shop, Restaurant",215 Parnell Rd,7.3,1
Blue Elephant Thai Restaurant,"Seafood Restaurant, Thai Restaurant",237 Parnell Road,8.0,2
Sal's,Pizzeria,2 Heather Street,7.6,1
Mink Cafe,"Café, Coffee Shop, Restaurant",99 Parnell Road,7.4,1
Parnell Kebab,"Bar, Turkish Restaurant",126 Parnell Road,6.9,2
Ruben,"Café, Restaurant",105 Parnell Road,6.8,1
Baduzzi,Italian Restaurant,10-26 Jellicoe Street,7.9,2
North Park,"Bar, American Restaurant",63 Jellicoe Street,7.1,2
Thai Street,"Fast Food Restaurant, Thai Restaurant",3/12 Jellicoe Street,7.6,2
Seafood Central,Seafood Restaurant,22 Jellicoe Street,7.1,3
Miss Clawdy,"South American Restaurant, Southern / Soul Food Restaurant",12 Jellicoe Street,7.7,1
Pescado Tapas Bar,"Mediterranean Restaurant, Seafood Restaurant, Tapas Restaurant",Jellicoe Street,6.3,2
Williams Eatery,"Café, Restaurant","G03 85 Daldy Street, Wynyard Quarter",6.9,1
Rushworth,"Café, Restaurant",34-47 Jellicoe Street,7.1,1
Vip Restaurant,Korean Restaurant,22 Jellicoe Street,-1.0,2
Market Cafe,"Café, Restaurant",22 Jellicoe Street,-1.0,1
Swashbucklers Restaurant,"Seafood Restaurant, Steakhouse",23 Westhaven Drive,8.8,3
Caffetteria Allpress,"Café, Restaurant",8 Drake Street,7.6,1
Hansik,Korean Restaurant,19 Drake Street,7.3,2
Legianz Bali,Indonesian Restaurant,210 Victoria St W,7.3,2
La Zeppa Kitchen and Bar,"Wine Bar, Tapas Restaurant",33 Drake St,7.6,3
Mexico Britomart,Mexican Restaurant,23 Britomart Place,7.8,1
Amano,"Bakery, Italian Restaurant",66-68 Tyler Street,8.6,2
Ebisu,"Asian Restaurant, Japanese Restaurant",116-118 Quay Street,8.9,2
Pita Pit,"Fast Food Restaurant, Sandwich Restaurant",7 Britomart Place,7.4,1
Ostro Restaurant & Bar,Seafood Restaurant,52 Tyler Street,7.9,3
L'Assiette,"Bistro, Café, French Restaurant",9 Britomart Place,7.2,3
Tanpopo Ramen,Ramen Restaurant,13 Anzac Ave,7.5,2
Xi'an Food Bar,Chinese Restaurant,11 Anzac Ave,7.5,1
The Store,"Bakery, Café, Restaurant",5B Gore Street,9.0,1
Little India,Indian Restaurant,19-23 Anzac Avenue,7.2,2
